@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":8394:52:8394:57|Removing sequential instance WO_WR_ACCESS_BLK\.AXI4_EXTSLV_AW_BLK\.EXT_MAS_BLK\[0\]\.EXTSLV_CNCT_EXTMAS_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.m_awlen\[0\][4] (in view: work.axi4_interconnect_ipgen_ext_slv_port_Z61_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":8394:52:8394:57|Removing sequential instance WO_WR_ACCESS_BLK\.AXI4_EXTSLV_AW_BLK\.EXT_MAS_BLK\[0\]\.EXTSLV_CNCT_EXTMAS_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.m_awlen\[0\][3] (in view: work.axi4_interconnect_ipgen_ext_slv_port_Z61_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":8394:52:8394:57|Removing sequential instance WO_WR_ACCESS_BLK\.AXI4_EXTSLV_AW_BLK\.EXT_MAS_BLK\[0\]\.EXTSLV_CNCT_EXTMAS_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.m_awlen\[0\][2] (in view: work.axi4_interconnect_ipgen_ext_slv_port_Z61_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":8394:52:8394:57|Removing sequential instance WO_WR_ACCESS_BLK\.AXI4_EXTSLV_AW_BLK\.EXT_MAS_BLK\[0\]\.EXTSLV_CNCT_EXTMAS_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.m_awlen\[0\][1] (in view: work.axi4_interconnect_ipgen_ext_slv_port_Z61_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":8394:52:8394:57|Removing sequential instance WO_WR_ACCESS_BLK\.AXI4_EXTSLV_AW_BLK\.EXT_MAS_BLK\[0\]\.EXTSLV_CNCT_EXTMAS_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.m_awlen\[0\][0] (in view: work.axi4_interconnect_ipgen_ext_slv_port_Z61_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":11914:52:11914:57|Removing sequential instance RO_WR_ACCESS_BLK\.AXI4_EXTSLV_AR_BLK\.EXT_MAS_BLK\[0\]\.EXTSLV_CNCT_EXTMAS_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.m_arlen\[0\][7] (in view: work.axi4_interconnect_ipgen_ext_slv_port_Z61_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":11914:52:11914:57|Removing sequential instance RO_WR_ACCESS_BLK\.AXI4_EXTSLV_AR_BLK\.EXT_MAS_BLK\[0\]\.EXTSLV_CNCT_EXTMAS_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.m_arlen\[0\][6] (in view: work.axi4_interconnect_ipgen_ext_slv_port_Z61_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":11914:52:11914:57|Removing sequential instance RO_WR_ACCESS_BLK\.AXI4_EXTSLV_AR_BLK\.EXT_MAS_BLK\[0\]\.EXTSLV_CNCT_EXTMAS_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.m_arlen\[0\][5] (in view: work.axi4_interconnect_ipgen_ext_slv_port_Z61_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":11914:52:11914:57|Removing sequential instance RO_WR_ACCESS_BLK\.AXI4_EXTSLV_AR_BLK\.EXT_MAS_BLK\[0\]\.EXTSLV_CNCT_EXTMAS_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.m_arlen\[0\][4] (in view: work.axi4_interconnect_ipgen_ext_slv_port_Z61_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":11914:52:11914:57|Removing sequential instance RO_WR_ACCESS_BLK\.AXI4_EXTSLV_AR_BLK\.EXT_MAS_BLK\[0\]\.EXTSLV_CNCT_EXTMAS_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.m_arlen\[0\][3] (in view: work.axi4_interconnect_ipgen_ext_slv_port_Z61_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":11914:52:11914:57|Removing sequential instance RO_WR_ACCESS_BLK\.AXI4_EXTSLV_AR_BLK\.EXT_MAS_BLK\[0\]\.EXTSLV_CNCT_EXTMAS_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.m_arlen\[0\][2] (in view: work.axi4_interconnect_ipgen_ext_slv_port_Z61_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":11914:52:11914:57|Removing sequential instance RO_WR_ACCESS_BLK\.AXI4_EXTSLV_AR_BLK\.EXT_MAS_BLK\[0\]\.EXTSLV_CNCT_EXTMAS_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.m_arlen\[0\][1] (in view: work.axi4_interconnect_ipgen_ext_slv_port_Z61_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":11914:52:11914:57|Removing sequential instance RO_WR_ACCESS_BLK\.AXI4_EXTSLV_AR_BLK\.EXT_MAS_BLK\[0\]\.EXTSLV_CNCT_EXTMAS_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.m_arlen\[0\][0] (in view: work.axi4_interconnect_ipgen_ext_slv_port_Z61_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":8394:52:8394:57|Removing sequential instance WO_WR_ACCESS_BLK\.AXI4_EXTSLV_AW_BLK\.EXT_MAS_BLK\[0\]\.EXTSLV_CNCT_EXTMAS_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.ext_mas_awr_gnt_reg\[0\][1] (in view: work.axi4_interconnect_ipgen_ext_slv_port_Z61_layer0_0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":11914:52:11914:57|Removing sequential instance RO_WR_ACCESS_BLK\.AXI4_EXTSLV_AR_BLK\.EXT_MAS_BLK\[0\]\.EXTSLV_CNCT_EXTMAS_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.ext_mas_ard_gnt_reg\[0\][1] (in view: work.axi4_interconnect_ipgen_ext_slv_port_Z61_layer0_0(verilog)) because it does not drive other instances.
@N: MF794 |RAM RO_WR_BLK\.CUSTOM_FF_BLK\.u_ext_mas_rdata_ff.u_gen_memfile.Ram[72:0] required 68 registers during mapping 
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\u23_lifclu_nx33_prpl_bldr\u23_lifclu_nx33_prpl_bldr\lib\latticesemi.com\module\ahbl0\1.3.2\rtl\ahbl0.v":5528:4:5528:9|Removing sequential instance ahbl0_inst.lscc_ahbl_interconnect_inst.ahbl_lite_crossbar\.u_lscc_ahbl_crossbar.input_stage_reg\[0\]\.u_lscc_ahbl_input_stage.reg_htrans_slv[0] (in view: work.u23_lifclu_nx33_prpl_bldr_des(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":4902:64:4902:69|Removing sequential instance RO_WR_BLK\.AXI4_EXTMAS_BLK\.EXT_SLV_BLK\[1\]\.ACTUAL_SLV_BLK\.EXTMAS_CNCT_EXTSLV_BLK\.AXI4_EXTSLV_BLK\.UP_BLK\.lsb_addr[1] (in view: work.axi4_interconnect_ipgen_ext_mas_port_Z59_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":4902:64:4902:69|Removing sequential instance RO_WR_BLK\.AXI4_EXTMAS_BLK\.EXT_SLV_BLK\[1\]\.ACTUAL_SLV_BLK\.EXTMAS_CNCT_EXTSLV_BLK\.AXI4_EXTSLV_BLK\.UP_BLK\.lsb_addr[0] (in view: work.axi4_interconnect_ipgen_ext_mas_port_Z59_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":4902:64:4902:69|Removing sequential instance RO_WR_BLK\.AXI4_EXTMAS_BLK\.EXT_SLV_BLK\[1\]\.ACTUAL_SLV_BLK\.EXTMAS_CNCT_EXTSLV_BLK\.AXI4_EXTSLV_BLK\.UP_BLK\.rd_cnt[0] (in view: work.axi4_interconnect_ipgen_ext_mas_port_Z59_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":9969:56:9969:61|Removing sequential instance WO_WR_ACCESS_BLK\.AXI4_EXTSLV_WDATA_BLK\.EXT_MAS_LOOP_BLK\[0\]\.EXT_SLV_CONNECTED_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.i_s_ext_mas_dwr_gnt_final\[0\][1] (in view: work.axi4_interconnect_ipgen_ext_slv_port_Z61_layer0_1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.u_axi_cross_bar.extslv_blk\[1\]\.WO_WR_ACCESS_BLK\.ext_slave\.u_ext_slv_dwr_arb.CUSTOM_FF_BLK\.u_ext_mas_awr_gnt_fifo.wr_rd_cnt[3] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.u_axi_cross_bar.extslv_blk\[1\]\.WO_WR_ACCESS_BLK\.ext_slave\.u_ext_slv_dwr_arb.CUSTOM_FF_BLK\.u_ext_mas_awr_gnt_fifo.wr_rd_cnt[2] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.u_axi_cross_bar.extslv_blk\[1\]\.WO_WR_ACCESS_BLK\.ext_slave\.u_ext_slv_dwr_arb.CUSTOM_FF_BLK\.u_ext_mas_awr_gnt_fifo.wr_rd_cnt[1] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.u_axi_cross_bar.extslv_blk\[1\]\.WO_WR_ACCESS_BLK\.ext_slave\.u_ext_slv_dwr_arb.CUSTOM_FF_BLK\.u_ext_mas_awr_gnt_fifo.wr_rd_cnt[0] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13736:4:13736:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.u_axi_cross_bar.extslv_blk\[1\]\.WO_WR_ACCESS_BLK\.ext_slave\.u_ext_slv_dwr_arb.CUSTOM_FF_BLK\.u_ext_mas_awr_gnt_fifo.rd_ptr[3] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13736:4:13736:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.u_axi_cross_bar.extslv_blk\[1\]\.WO_WR_ACCESS_BLK\.ext_slave\.u_ext_slv_dwr_arb.CUSTOM_FF_BLK\.u_ext_mas_awr_gnt_fifo.rd_ptr[2] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13736:4:13736:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.u_axi_cross_bar.extslv_blk\[1\]\.WO_WR_ACCESS_BLK\.ext_slave\.u_ext_slv_dwr_arb.CUSTOM_FF_BLK\.u_ext_mas_awr_gnt_fifo.rd_ptr[1] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13736:4:13736:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.u_axi_cross_bar.extslv_blk\[1\]\.WO_WR_ACCESS_BLK\.ext_slave\.u_ext_slv_dwr_arb.CUSTOM_FF_BLK\.u_ext_mas_awr_gnt_fifo.rd_ptr[0] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13719:4:13719:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.u_axi_cross_bar.extslv_blk\[1\]\.WO_WR_ACCESS_BLK\.ext_slave\.u_ext_slv_dwr_arb.CUSTOM_FF_BLK\.u_ext_mas_awr_gnt_fifo.wr_ptr[3] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13719:4:13719:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.u_axi_cross_bar.extslv_blk\[1\]\.WO_WR_ACCESS_BLK\.ext_slave\.u_ext_slv_dwr_arb.CUSTOM_FF_BLK\.u_ext_mas_awr_gnt_fifo.wr_ptr[2] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13719:4:13719:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.u_axi_cross_bar.extslv_blk\[1\]\.WO_WR_ACCESS_BLK\.ext_slave\.u_ext_slv_dwr_arb.CUSTOM_FF_BLK\.u_ext_mas_awr_gnt_fifo.wr_ptr[1] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13719:4:13719:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.u_axi_cross_bar.extslv_blk\[1\]\.WO_WR_ACCESS_BLK\.ext_slave\.u_ext_slv_dwr_arb.CUSTOM_FF_BLK\.u_ext_mas_awr_gnt_fifo.wr_ptr[0] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.u_axi_cross_bar.extslv_blk\[1\]\.WO_WR_ACCESS_BLK\.ext_slave\.u_ext_slv_dwr_arb.CUSTOM_FF_BLK\.u_ext_mas_awr_gnt_fifo.wr_rd_cnt[4] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":7566:4:7566:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.u_axi_cross_bar.extslv_blk\[1\]\.WO_WR_ACCESS_BLK\.u_ext_slv_awr_arb.so_awvalid (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":7794:4:7794:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.u_axi_cross_bar.extslv_blk\[1\]\.WO_WR_ACCESS_BLK\.ext_slave\.u_ext_slv_dwr_arb.so_wlast (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":7323:4:7323:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.u_axi_cross_bar.extslv_blk\[1\]\.RO_WR_ACCESS_BLK\.u_ext_slv_ard_arb.so_arvalid (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":11914:52:11914:57|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.RO_WR_ACCESS_BLK\.AXI4_EXTSLV_AR_BLK\.EXT_MAS_BLK\[0\]\.EXTSLV_CNCT_EXTMAS_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.fixed_burst_ind_cnt[0] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":8394:52:8394:57|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.AXI4_EXTSLV_AW_BLK\.EXT_MAS_BLK\[0\]\.EXTSLV_CNCT_EXTMAS_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.fixed_burst_ind_cnt[0] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":11450:16:11450:21|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.o_ext_slv_prt_wvalid (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13047:24:13047:29|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.RO_WR_ACCESS_BLK\.AXI4_SLV_ARBLK\.o_ext_slv_prt_arvalid (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.AXI4_EXTSLV_AW_BLK\.EXT_MAS_BLK\[0\]\.EXTSLV_CNCT_EXTMAS_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.CUSTOM_FF_BLK\.u_ext_slv_wlast_split_fifo.wr_rd_cnt[1] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\whan\documents\appproject\usb_lifcl_nx33u\rd_ioa_usb2_revb\design\remote_files\sources\rtl\source\axi64_to_ahbl32_conv\lib\latticesemi.com\ip\axi4_interconnect\1.2.2\rtl\axi4_interconnect.sv":13753:4:13753:9|Removing sequential instance axi4_interconnect_inst.lscc_axi_interconnect_inst.u_lscc_sync_axi_interconnect.ext_slv_blk\[1\]\.u_ext_slv_port.WO_WR_ACCESS_BLK\.AXI4_EXTSLV_AW_BLK\.EXT_MAS_BLK\[0\]\.EXTSLV_CNCT_EXTMAS_BLK\.AXI4_EXTMAS_BLK\.DOWN_BLK\.CUSTOM_FF_BLK\.u_ext_slv_wlast_split_fifo.wr_rd_cnt[0] (in view: work.axi64_to_ahbl32_conv(verilog)) because it does not drive other instances.
